kinds_with_A_minus_B {'CASE': 550998, 'STRUCTURAL': 68512}

=== SYMBOLIC CHANNEL (CASE A_minus_B) ===
FAMILY                                     ZERO NONZERO  UNDEC  BOOL  MISM
N6COV_ACTUAL_CONTROL_PARAMETERS               0       4     80     0     0
N6COV_FROZEN_PHI                             42      18    400     0     0
N6COV_PHI_DOMAIN_CENSUS                       0       4    664    44     0
N6COV_R_COV                                 160       0   2528     0     0
N6COV_R_COV_BASELINE                        160       0   2528     0     0
N6COV_R_COV_CONTROL_DELTA                   160       0   2528     0     0
N6COV_R_COV_INCREMENT                         0       0   6912     0     0
N6COV_SOURCE_ACTUAL                          16      76   2596     0     0
N6COV_SOURCE_BASELINE                        16      76   2596     0     0
N6COV_SOURCE_CONTROL_DELTA                  160       0   2528     0     0
N6COV_SOURCE_PREDICTED                       16      76   2596     0     0
N6RC_ADVECTION_ABSENCE                        6       0    636     0     0
N6RC_CARRIER_BRIDGE_RESIDUAL                320       0   1280     0     0
N6RC_CARRIER_CHANNEL                          0       0   8640     0     0
N6RC_CARRIER_EULERIAN                       280      40   1280     0     0
N6RC_CARRIER_MATERIAL                       280      40   1280     0     0
N6RC_CROSS_CHANNEL                            0       0   7488     0     0
N6RC_DIMENSIONS                               0       0 479888     0     0
N6RC_EULERIAN_OPERAND                         0       0   8640     0     0
N6RC_FROZEN_RELATIONS                         8       0    692     0     0
N6RC_MATERIAL_OPERAND                         0       0   8640     0     0
N6RC_R_N6                                     0       0   8640     0     0
N6RC_SOURCE_BRIDGE_RESIDUAL                   0       0    640     0     0
N6RC_SOURCE_CHANNEL                           0       0   7488     0     0
N6RC_SOURCE_EULERIAN                          0       0    640     0     0
N6RC_SOURCE_MATERIAL                          0       0    640     0     0
N6RC_SPLIT_CHECK                              0       0   8640     0     0
N6RC_SPLIT_SUM                                0       0   8640     0     0
N6_CLOSURE_GUARD_CARRIER                      0       0   3840     0     0
N6_CLOSURE_GUARD_NATIVE                       0       0   3840     0     0
N6_CLOSURE_GUARD_RESIDUAL                     0       0   3840     0     0
N6_SLOT_GUARD_CARRIER                         0       0   1280     0     0
N6_SLOT_GUARD_NATIVE                          0       0   1280     0     0
N6_SLOT_GUARD_RESIDUAL                        0       0  21600     0     0
--TOTAL--                                  1624     334 615428    44     0

=== STRUCTURAL: support ===
FAMILY                                     ZERO NONZERO  UNDEC  BOOL  MISM
N6COV_R_COV                                   0       0    160     0     0
N6COV_R_COV_BASELINE                          0       0    160     0     0
N6COV_R_COV_CONTROL_DELTA                     0       0    160     0     0
N6COV_SOURCE_ACTUAL                          96       0     64     0     0
N6COV_SOURCE_BASELINE                        96       0     64     0     0
N6COV_SOURCE_CONTROL_DELTA                    0       0    160     0     0
N6COV_SOURCE_PREDICTED                       96       0     64     0     0
N6RC_CARRIER_BRIDGE_RESIDUAL                  0       0    320     0     0
N6RC_CARRIER_EULERIAN                        56       0    264     0     0
N6RC_CARRIER_MATERIAL                        56       0    264     0     0
--TOTAL--                                   400       0   1680     0     0

=== STRUCTURAL: dimension_vectors ===
FAMILY                                     ZERO NONZERO  UNDEC  BOOL  MISM
N6COV_R_COV                                   0     116      0     0    44
N6COV_R_COV_BASELINE                          0     116      0     0    44
N6COV_R_COV_CONTROL_DELTA                     0     116      0     0    44
N6COV_SOURCE_ACTUAL                           0     116      0     0    44
N6COV_SOURCE_BASELINE                         0     116      0     0    44
N6COV_SOURCE_CONTROL_DELTA                    0      20      0     0   140
N6COV_SOURCE_PREDICTED                        0     116      0     0    44
N6RC_CARRIER_BRIDGE_RESIDUAL                  0     320      0     0     0
N6RC_CARRIER_EULERIAN                         0     320      0     0     0
N6RC_CARRIER_MATERIAL                         0     320      0     0     0
--TOTAL--                                     0    1676      0     0   404
