# PDE Audit Simulation Output
# Script: diagnose_mechanism_gap
# Date: 2026-04-24T15:32:26-06:00
# Elapsed: 0s
# Exit code: 0
# Status: PASS
#

PDE audit simulation mechanism-gap report
====================================================
pass: True
reduced_target_pass_count: 0
nonlinear_target_pass_count: 0
physical_export_permitted: False
reduced_gap_class: large_one_pole_support_deficit
reduced_C_or_D0_multiplier_min: 7.387352901601946
reduced_C_or_D0_multiplier_median: 16.30132163440465
nonlinear_gap_class: large_one_pole_support_deficit
nonlinear_C_or_D0_multiplier_min: 60.81133778677986
local_continuation_recommended: False
primary_missing_channel: one_pole_support
report_hash: e268c87b3099afee554bb5a8328ce476969cc71f0d4f74321905845f13ea523c

EXIT_CODE: 0
